Customer_ID,Gender,Age,Annual_Income(₹),Income_Category,Purchase_Amount(₹),Number_of_Purchases,Membership_Years
1,Male,45,254969,Low,5290.19,9,0.8
2,Female,31,355017,Medium,45953.78,17,4.0
3,Female,48,1075038,High,39546.21,3,2.2
4,Male,36,1177096,High,1346.53,6,4.2
5,Male,33,1008988,High,32638.09,5,2.0
6,Male,22,514021,Medium,38608.08,5,8.4
7,Female,52,318048,Medium,18846.88,15,1.7
8,Male,29,109268,Low,3632.29,17,9.6
9,Female,42,259765,Low,4050.59,9,4.2
10,Male,38,166803,Low,5391.5,3,8.5
11,Female,53,655571,Medium,42053.89,20,6.3
12,Female,40,465839,Medium,45552.17,17,7.4
13,Male,33,1271543,High,6315.98,10,7.7
14,Female,56,810079,High,11948.12,3,5.0
15,Female,59,1088216,High,8442.92,18,5.4
16,Male,56,291335,Low,9478.78,18,5.1
17,Female,31,224375,Low,41907.04,17,5.9
18,Male,48,1166873,High,16740.89,3,0.3
19,Female,22,364045,Medium,15709.92,3,4.0
20,Male,52,1451103,High,11524.3,6,6.1
21,Male,40,220174,Low,30473.14,13,6.0
22,Female,46,992000,High,19089.42,15,7.9
23,Female,28,102568,Low,37263.63,9,6.6
24,Female,35,219346,Low,10437.87,4,9.9
25,Female,29,256730,Low,39431.94,14,2.8
26,Female,26,1058746,High,30265.33,5,3.6
27,Male,27,410688,Medium,5890.51,2,3.8
28,Female,34,101016,Low,20842.33,11,4.7
29,Male,55,182798,Low,43203.2,9,8.4
30,Male,24,546459,Medium,46163.42,3,2.4
31,Female,30,231932,Low,23391.87,9,7.8
32,Male,57,263678,Low,24145.68,3,4.1
33,Male,59,113986,Low,45939.05,2,6.0
34,Male,26,268266,Low,29436.0,12,6.3
35,Male,44,1239440,High,1835.76,10,3.7
36,Female,19,294027,Low,45654.92,9,5.1
37,Male,22,681051,Medium,12561.68,15,4.1
38,Female,46,655702,Medium,28966.07,8,0.7
39,Female,54,549003,Medium,8442.56,5,4.4
40,Male,55,212727,Low,1887.18,11,1.0
41,Female,36,155591,Low,15711.36,2,4.1
42,Female,25,154886,Low,39068.69,15,5.9
43,Female,18,266845,Low,14023.84,6,5.8
44,Male,39,294776,Low,11160.84,8,6.6
45,Female,34,236330,Low,10791.5,5,1.0
46,Female,24,585921,Medium,25855.65,16,6.5
47,Female,42,1074706,High,48781.96,18,3.1
48,Male,21,152995,Low,23057.65,6,4.0
49,Female,53,635675,Medium,27953.81,5,8.6
50,Male,23,784897,High,43059.47,16,0.1
51,Male,48,412860,Medium,26846.47,13,5.9
52,Male,36,715709,High,9386.25,5,6.0
53,Male,56,1021185,High,15119.88,13,4.0
54,Male,44,675397,Medium,15634.86,17,2.4
55,Male,27,178953,Low,19986.44,18,2.3
56,Female,43,140397,Low,21454.09,8,8.8
57,Male,36,833884,High,40029.14,13,4.4
58,Female,56,184478,Low,17599.47,19,3.3
59,Female,20,722672,High,23517.95,3,4.5
60,Male,30,1101897,High,31323.8,8,6.7
61,Female,45,161858,Low,19010.75,2,1.5
62,Female,37,156886,Low,41860.93,8,4.5
63,Female,45,325940,Medium,29455.19,13,5.9
64,Female,25,324539,Medium,14843.43,13,9.5
65,Male,58,184654,Low,35760.15,1,2.5
66,Female,56,271829,Low,26476.86,6,3.6
67,Male,18,689804,Medium,26815.9,19,3.8
68,Female,20,339354,Medium,24158.18,16,6.1
69,Female,30,137065,Low,24951.2,8,3.6
70,Male,45,556952,Medium,38314.74,1,5.3
71,Female,42,398507,Medium,5328.48,16,7.8
72,Female,50,525929,Medium,16851.27,9,7.1
73,Female,55,109692,Low,3960.07,13,4.5
74,Male,23,368841,Medium,37711.66,11,8.6
75,Female,49,999649,High,13760.63,13,5.6
76,Male,38,892507,High,44892.03,10,5.4
77,Female,33,226324,Low,26423.61,4,0.3
78,Male,38,191387,Low,40077.34,6,9.9
79,Male,28,427949,Medium,48950.79,7,1.2
80,Female,54,246867,Low,42021.49,5,2.3
81,Female,53,111534,Low,43376.29,11,0.5
82,Male,52,425658,Medium,20517.63,13,6.4
83,Male,36,293664,Low,27675.79,19,2.2
84,Female,37,1357163,High,12843.65,10,1.8
85,Male,35,637595,Medium,9966.43,10,0.9
86,Female,58,1357410,High,25374.29,11,1.0
87,Female,31,398807,Medium,29833.44,7,5.8
88,Female,32,687262,Medium,17095.71,18,6.9
89,Female,48,570537,Medium,28558.29,4,4.0
90,Male,18,1258987,High,44395.53,2,4.8
91,Female,20,458339,Medium,27924.73,14,6.9
92,Male,33,588881,Medium,36096.49,13,0.2
93,Female,40,187498,Low,40304.69,12,3.2
94,Male,28,405879,Medium,49438.69,7,9.7
95,Female,29,694071,Medium,30239.23,2,5.8
96,Male,27,1170588,High,40381.14,13,2.5
97,Male,49,367173,Medium,48139.94,14,5.2
98,Female,33,123247,Low,47231.6,17,3.4
99,Female,25,670211,Medium,7225.88,9,5.3
100,Female,55,650084,Medium,20438.34,17,1.3
101,Female,29,407060,Medium,16334.71,8,1.3
102,Male,41,624768,Medium,4528.87,2,1.4
103,Female,45,501665,Medium,31735.39,13,9.4
104,Male,25,452907,Medium,36848.05,3,7.3
105,Male,45,428377,Medium,42436.78,16,1.6
106,Female,53,464900,Medium,6314.29,6,1.9
107,Male,43,1398377,High,43846.91,19,7.3
108,Male,25,675714,Medium,32217.69,7,1.6
109,Male,45,553619,Medium,35256.52,10,2.3
110,Male,45,199299,Low,45549.08,9,9.6
111,Female,54,230608,Low,31313.11,2,2.6
112,Female,58,361088,Medium,16926.12,15,6.6
113,Female,53,588250,Medium,41290.35,5,9.8
114,Female,44,847719,High,18280.35,4,3.7
115,Male,34,437849,Medium,1904.56,20,0.2
116,Male,26,468230,Medium,41566.59,4,2.4
117,Female,50,365319,Medium,17390.57,18,8.3
118,Female,37,296769,Low,38736.96,4,8.6
119,Female,30,494807,Medium,18265.34,17,7.7
120,Male,45,283323,Low,43081.19,12,1.1
121,Female,46,1228788,High,11131.62,17,8.0
122,Female,30,807513,High,48732.45,10,9.2
123,Female,52,119457,Low,39031.99,1,6.0
